"x1","x2","x3","x4","x5","y","w","z"
2.1869977006888,0.985134454591357,-1.06805171526994,0.46735398266727,1.10415305321864,4.2962836506912,0,0
1.07356062400947,-0.817368449684624,-0.184487290743834,0.093212069362175,-0.848578828525338,2.78561264804349,0,0
0.396691077362151,1.99768627983578,-0.568683006964279,-0.689106031241768,0.299255140716183,1.94077661107554,0,0
-0.931926888237227,-0.824897929284712,0.259185384326754,-0.505191148499296,0.466628228409078,-1.56337400907622,0,0
1.57821181860765,1.3955807013969,-0.0721051202937089,-0.859871502901416,-1.00901579268024,2.32178946976597,0,0
0.632584910458537,-0.572029488813508,0.0451798669944701,0.091204549843591,-0.531073508889314,2.27878850661016,1,1
0.308398021996748,0.512286411178127,-0.511930940502996,-0.0665384315481922,-0.271498792596117,0.308036866417499,0,0
-0.351662448103824,-1.02023073813835,0.260930551004143,-0.728286038444293,-0.120460469783492,-0.95214149316077,1,1
-1.48464470737995,-0.467943541018185,0.453277584496227,-0.160698976482291,0.520971353341313,-5.02656753431394,1,1
0.908873255579543,-1.13453486918247,-0.644624235149646,0.655484819706841,-0.244758590547249,2.121192624131,0,0
-0.145868091752757,-0.210733909778433,-2.31300109160292,0.264136211815007,0.0585396465616362,0.208665859549502,0,0
1.13142221884428,0.604634195422045,-0.149029627346085,0.617437861739806,-0.521938486665788,3.51265236239565,1,1
1.08263076138289,1.37376309475546,0.583570494281489,0.0276647150238595,0.390755564681896,4.15899386454421,1,1
-0.0672462728227543,-1.65442311613504,2.39691994022912,0.666009532598592,-1.11390051306948,-1.07809258006061,1,1
-0.443946084072142,0.836218328772809,0.939186872714122,-1.60262843704218,1.79537449410722,-1.24812430343615,1,1
1.42874128232284,1.26835510744189,-1.96399731906614,-0.414039372125915,-1.9917683060887,2.65847103964099,0,0
0.609879030526133,0.100818788502997,1.50137895502968,-0.248479831217575,-0.44935325961648,2.87241684571579,1,1
0.220392029156835,-0.653747254723371,2.34171201207414,0.0139047281390507,-1.4261152036752,0.630134000810777,1,1
1.29858584047619,0.741824803838019,1.50730635397759,-1.60134700573478,0.893553918780407,4.0775767165116,1,1
1.97553342317596,0.971442126646875,0.479356987750035,1.41285504121944,-0.320055433817295,5.82204420762063,1,1
-1.4193915820711,0.320449835022487,-1.07093669134906,0.96300482340958,-1.07057049752258,-3.64074161438263,0,0
0.368252459178852,0.836204845782252,-0.63848141543416,0.160658430132674,-1.16968834776756,1.38262922684385,1,1
1.06858602417827,-0.465676899209693,-0.281848714905009,0.979157929878221,0.0474921020408728,1.79432191383382,0,0
-0.649115804737463,2.0958127951816,0.951159454696249,-0.144245175970958,-1.62991989145841,-1.53276121230479,0,0
-0.52105297015963,-1.6791550890757,-0.756849698104293,0.714472174487206,-0.548815287551257,-0.0226183286518229,0,0
-1.32654569786639,-0.324005006384523,-0.571168643109264,0.866080205464935,0.470051536353878,-4.38339842975819,1,1
-0.0686191775608791,-0.404125868868767,-0.91629340713428,0.98462939866767,2.42151503072189,0.040231847322941,0,0
-0.642665193116394,-1.18708711470589,-0.537378327751712,-0.210212264654752,-0.481882331393487,-1.99028027836186,1,1
-1.18316226876635,0.315749479767902,-1.09358635290604,-0.158098468778514,-0.281182736661338,-2.33679413667484,0,0
1.73087035671712,-1.02214081038059,1.94570705554285,1.53716153350215,2.29852799255026,6.11679385071309,1,1
-1.20872906674201,0.328674397492852,-0.286749801250081,-1.33306057252668,0.716749178862025,-2.51688610188016,0,0
0.0533064553966099,0.0982897279246843,0.0527449644272849,0.714431835634476,1.69831764663723,0.0920189831399947,1,1
0.0913400745867762,-0.0951716481024586,-0.285536567849009,0.862841374871959,-1.1388151337475,1.06375989502829,0,0
0.556424735660956,-0.726774628675289,1.76086523369342,-1.84081520435852,-0.0406133988161728,2.27503672310492,1,1
-1.11086090992372,0.158386190052728,1.18999004859416,-0.241705803958624,0.340229551483874,-2.07532891794992,0,0
0.321912634020196,0.267403237732842,-0.764852445439542,1.52860920989749,-0.109806542121897,0.832443195335567,0,0
2.32822331408112,0.178074783054857,1.79766231683709,0.100199462433464,-0.951984032987395,5.00751764659405,0,0
1.48847798663808,0.134057779383701,-0.316472705355065,-0.363524842052111,-0.290000855731152,4.85815343941916,1,1
-0.723736560705162,0.142750848198019,1.60651591266239,-0.743515801005166,-2.52439656530987,-0.755911105793044,0,0
-0.282806475772034,-0.0377459344211989,-0.269151771206383,-0.383187160147014,-0.326445210725014,-1.06011105022801,1,1
0.299944279752727,-1.33833937039088,-0.626282803612519,0.662711326238613,1.29182944975967,0.63141724831058,0,0
0.720380660854867,-1.82793877970594,0.0504652869702844,0.283160803061542,0.473874551001373,1.44605857194232,1,1
0.412644780813054,0.86479708857238,-0.868049191645989,0.592165478531471,0.13810670794407,1.47491461194718,0,0
-0.198706243332241,-0.711271402526913,0.618422009928659,-0.354953924557055,-0.627106614495911,-0.341619597858243,1,1
0.785657280647398,-0.246307229164479,-0.226023531407587,-0.455771294910837,-1.16472760669799,0.240726205630225,0,0
-0.54898426461502,-0.276792287467004,-0.108150974981079,-0.934022423800511,0.70892864479468,-1.2587622061846,1,1
0.123269510470813,1.69361988479157,-0.216373237039981,0.443584939157919,2.12547336037104,0.713766629861178,0,0
0.327330034243727,1.40195452838396,1.78814419246932,1.1179703461669,-0.471221303285366,0.907447569220314,0,0
0.0692342450746657,-0.254209024090305,1.32407911579873,-0.206176526360383,-0.685619510276067,0.664890457512917,0,0
0.852466596301411,-0.331385815283826,0.0628645727937592,0.972739307915825,0.00214202332750632,1.83927035570869,0,0
-0.742288696724472,-1.32361633633798,0.999053941843192,0.00696984704225533,-0.383500698920855,-2.35355517412132,1,1
-0.606801884074616,0.846369266998997,0.654075517330602,-0.447272691603223,0.506610165650701,-1.4886709260583,0,0
0.256106703525077,-2.45760426889308,0.600516443883665,0.620394844830377,-0.506429967810182,-0.316530766506422,0,0
-0.45795593188282,-0.361975374153688,-2.11998598909213,-1.34857063863334,1.63491250181268,-1.26572163973411,1,1
0.613256480856161,0.176074073338698,1.46500141039512,-0.799999047434984,-0.713551122708623,0.785031640574372,0,0
-1.23275534657979,-0.906674214054891,-0.362595565704867,1.16339806226092,1.01591633441292,-2.60639014839888,0,0
-0.304470939141459,1.23631617079962,0.932559205921585,0.613586759030131,0.417508102988014,-1.45961416419723,1,1
-1.88189396316274,0.197950811318778,1.82923145333626,0.176271855911821,-0.444982581592593,-2.83218673114253,0,0
1.87516637519382,1.84777826960043,-0.553021821399536,-0.236231126449599,0.63828462271638,5.0034038057966,1,1
0.287086379792489,3.03496327385304,-1.5282108591666,0.233863855661729,0.291477396804805,1.73322102797189,1,1
0.193896423951721,-0.354327401491352,1.75742967689512,-2.28335251671914,1.48899241097359,0.63510501444495,1,1
-0.4070310224666,-0.799370869293877,0.873891282051184,-0.708166072246969,0.327827276088323,-0.354821051006254,0,1
-0.264876980026245,2.27882969958973,-1.17745147254777,-0.73848023374602,0.846390632799229,-1.10575616076613,1,1
-1.7913604323943,-2.07668200955732,-0.480772193045025,0.043619491299562,-0.171118696502831,-3.61762245336766,0,0
-0.0787805310283248,0.28338132023574,-0.878235075136502,0.709355670121619,-0.740951101884251,-0.438981738422672,0,0
-0.353582592486777,0.555721465815387,-0.422173041188882,-1.42644935579601,1.04577305905027,-1.98932565043413,1,1
0.432258852851662,1.76614701302232,1.04091997824059,-0.473065685487934,-0.218696857920463,1.85255331210702,1,1
-0.580929824964347,-0.707297534929189,1.56092577082961,-0.75099903269353,-0.207953851981592,-0.800522329876417,1,1
0.337020980990924,-1.07191405609641,0.732674011329164,0.0444658282534058,-1.04930042030856,0.130262119057686,0,0
0.257616378281549,0.126155216048988,-2.00174310713418,0.0159967486890367,0.347175243392542,0.915744599850465,1,1
1.6694489737288,0.78024172921998,-0.939563556026334,-1.07450283846623,0.281839451344385,4.64312883264384,1,1
0.498524795026828,1.36720624310042,-0.0425739182752662,-1.25382348779311,0.021877426947643,0.843769104190925,0,0
0.974630250477863,1.56926323043695,-0.718037194051913,-0.00671993992849679,0.14555028357698,1.75651227962311,0,0
0.588819849020613,-0.418146671263088,-1.19785946683712,0.967151641509146,-0.688732086809973,1.34219710671294,0,0
-0.727472979474629,-1.55761445842749,0.424595612934586,-0.615435959961598,-0.0104742526838122,-1.41964184298063,0,0
-0.545950309590129,0.950719013399351,0.331805002082811,1.59977070033544,0.94845496711739,-1.01027801754771,0,0
-0.192195439293441,-0.42020855358244,0.439358412925424,-0.233359311750482,-1.01168373231376,-0.463101626747728,0,0
-1.22905061268384,-1.27805552063947,0.905169903503099,-1.05173132910008,0.310772564668518,-3.41914541725293,1,1
1.02003217664734,0.787916968932162,1.52558834188034,-0.649625227316099,-2.13907829626852,2.06580043301643,0,0
-0.0668177109610336,0.821022973304818,-0.846957883986754,-0.0642333514265107,2.20119979353152,-0.0591464612157141,1,1
0.0611937027810044,-0.323457209016715,0.292972571972713,-0.00468461769301696,-0.691708226363286,1.32985517778015,1,1
0.247257427418023,-2.78497199202228,1.34957997503795,0.792799591453204,-2.1180099526096,0.665387082198215,1,1
1.21589354244021,-0.0133148761622039,-0.203046395947294,0.36728511705668,0.256631640858265,2.24806698568316,0,0
-0.334484173013145,0.308726719504594,-0.489362901480889,-0.397667088699597,0.417043240094924,-1.07337993310725,1,1
-1.00431319093764,-0.336450483551522,0.138379774881003,1.3318733494308,-0.0498770068968966,-2.52668250880952,0,0
0.593042457230796,0.555473204120612,-1.32544123313173,0.750582879974549,1.24154567335926,2.46293606169825,1,1
-1.09959561016764,0.764734429069502,-0.964142585297705,-0.281667742446822,1.15090596274125,-3.30560482906813,1,1
-0.168174903285762,0.0824188033753241,-0.0367803790847752,-0.686096475558708,0.0380636777181697,-0.112288712824412,0,0
0.0710681308745748,0.652875744884823,0.140216196567505,1.06663477995449,0.816139796551592,0.19505020104059,1,1
-1.65691092125273,-0.877374135960626,-0.258707851729228,0.411978154158522,1.91652094945455,-5.1480489879923,1,1
-0.0459785108209532,-1.99502308360606,0.446789924603811,0.686970392097555,-1.04930985000739,-0.374440092942559,1,1
1.11031367492204,-1.31396107546504,-0.837450869482684,0.00742562682281432,0.962904860391336,3.05783115362949,1,1
0.618881517562001,-0.892432026704977,0.400154937151765,1.65804966532884,-0.61245351878038,2.24365568567239,0,0
0.573922969767563,-1.59165686573491,-1.41284075783779,-0.106598669241052,0.654991226930061,0.640035065459956,0,0
-0.0592543493236677,1.98104697533898,0.139001036465859,0.239444747905359,0.0784755976144494,0.279188569277319,1,1
0.440754456732085,-0.791652957106702,-0.585018784322309,-0.949113188834022,0.202378472834351,1.25426076980489,1,1
-0.469499827946627,0.11637109027773,0.139476183677958,-0.449315256340733,0.288449268082237,-1.66450135335648,0,0
1.4457061985979,-0.577962634796244,0.35433937223395,0.0861575199085881,0.208768944169416,3.1591264972003,0,0
-0.189731743416256,1.6560191492323,-1.04887053381168,-0.53236512150388,0.609438453816997,-0.375478010937699,0,0
1.7190809717052,0.145777865410539,0.292941655615372,1.28009724505695,0.697166064184606,4.69168574367206,1,1
-2.01419207474221,1.70450905708597,0.575989617567933,0.460227495345595,0.119779999001121,-4.01997195324619,0,0
-0.465619221082172,-1.07704764630619,0.48223342756736,0.948448926812348,0.715137769515887,-1.20028536731826,1,1
0.265222294431462,0.531066629961543,1.79985677399166,-1.82580036731594,0.796763136543838,1.32614875135013,1,1
1.98122914294402,-1.41127329823433,1.23063074386285,-1.38533085371039,-0.464383214678007,5.33619054160037,1,1
-0.912998177774793,-0.0500197906629314,0.335501336642219,-1.8936155318629,2.27352151398327,-2.6806585635214,1,1
0.247220603916076,-1.21725969347792,0.947658954069493,0.542291375624146,-1.19247479240988,0.190596195426324,0,0
-0.685284761560921,-0.224983121888447,2.02765652717226,1.55139478780051,-0.173839383593623,-1.72084152562098,0,0
-0.716927012679413,0.492727439632293,-0.279142631985213,-2.06837222754269,-0.403747907875641,-1.44609766378355,0,0
1.0267279860638,1.44545712257969,-1.2215977203184,0.220010067208873,-1.79607618346391,2.61951045748909,0,0
-0.104272801416702,-0.946732248310213,-0.586113255918233,1.07071990368298,1.82697700820186,-0.602268259424813,0,0
-1.15059574281718,0.820102498325446,-0.639242224297423,1.08896315139385,-0.456463922284595,-3.58853740475231,1,1
0.154146336105005,0.866489519225795,2.01254824432959,1.20455963151159,-0.687182312590257,0.709217471262315,1,1
0.412463868016482,-0.820925269203947,1.10310855597371,0.185345785751405,-1.81062049038837,0.315208060271661,0,0
-0.714246473164368,3.33870210231064,0.0849955839483161,-0.912307157283164,1.30989176690624,-2.49770312593449,1,1
-0.297137692917189,-0.454404208495633,-0.963289954269824,0.598317218528396,-0.821749694930784,-0.294076983642257,0,0
1.36856703057208,-0.299067943486219,-0.0110027973505833,-0.258196387457033,0.759200214747682,2.37397456642035,0,0
-0.194912919128185,0.176449052594438,1.02440553954454,-1.29462767994619,-0.0221778872004033,-0.236332723116019,0,0
-2.65570352891567,-2.88476748968904,-1.0925095378642,-0.00813846521545075,1.49555883056419,-5.66334402926838,0,0
0.823978588210342,1.60546209434536,-2.02428166367921,-0.222228653976897,-1.9025953268434,2.9594965107382,1,1
-0.653249298758394,0.667701598577493,0.869421956119107,-0.438047429023,-0.432851815853859,-1.69956790697951,1,1
0.0570926700543555,-0.149025230554893,-1.4436747679184,1.41067959424111,-0.988993301661234,0.628837606467439,0,0
0.574728098700597,1.84652586382206,1.23896298630592,-1.99213466554157,1.12689922543022,1.06808721357521,0,0
-2.31283718061941,0.717150404742876,0.775764320483545,0.309855501856423,0.814343973025837,-4.05468218361247,0,0
1.71089690708243,0.302506762781012,-1.60767465043146,2.88111137350382,-0.83232903923446,5.05742876694713,1,1
1.94366064783087,-1.29312640202419,-0.0956456355515147,0.639827589898794,1.74860800128855,4.2284816189282,0,0
-0.852694483288134,1.5469540616887,-1.29808195510103,1.45925672377677,0.571889975913702,-1.70186986530993,0,0
0.964735915608909,0.00217242376399849,-1.85816948361528,-0.167352219859535,-1.04519548045114,2.5179137752135,0,0
2.74139960200317,0.255208831211861,-0.716740702220886,0.216164181655914,-0.612320316801193,8.88138945071709,1,1
-1.06890371300686,2.02415376492373,-0.55929730167933,-0.0632303942711998,0.599054335300728,-2.33711333454107,0,0
0.795459216076302,0.476608218029895,1.21006368899332,-0.588627314666999,0.890622088561277,1.91089587668461,1,1
-0.991732289147844,0.122688763208671,-0.00284636377061682,2.49293917020512,-1.51121509811138,-2.52316436603519,0,0
-0.609426933349043,-1.04247234682464,0.202207014031077,-1.44129897427174,-0.789702793545177,-1.58544467543481,0,0
-0.367110666244523,-0.136174946817604,-0.790302258589834,-0.981189966598852,-1.30346344973443,-1.56563705428857,0,0
-0.177524950953235,-0.629467241687122,-0.153454733999624,-0.498789495630971,-1.21510290575394,0.341021519654721,0,0
1.53851082220432,-0.643835193621325,-0.247874095875723,0.156898303862001,0.926239262878885,4.4013006242769,1,1
1.15571703924412,-0.275336877937227,-0.210749280592351,1.81614371193811,-0.125846676943437,1.72060675952134,0,0
1.05963200782459,0.750040385463219,0.346123818137644,0.83313602721197,0.682549641929391,2.36946936632371,1,1
0.454068958274964,1.27846083031978,0.221707454237085,-0.552347275313111,-1.62357455099405,1.60128565845127,1,1
0.931613182437265,0.0125085677805128,-3.13788575117027,-0.934561654476654,-1.36574683295825,1.28295324930385,0,0
-0.177545228659996,-0.340079193456012,0.130859898766557,-0.601614462864084,1.69068283316739,-0.257633091254987,0,0
-0.514510232236339,0.788388710616504,0.193165852892955,0.284678470693521,0.0668248024015244,-2.04899358491569,1,1
-0.933609563084342,-0.819897606516197,-0.455279866348849,0.680172514105085,1.06328015943982,-2.17214856734093,0,0
-0.920641636499194,-1.66443768618364,1.1886734313454,-0.338960622348721,-0.500339134293356,-1.74025769831512,0,0
0.889196195470933,0.589467611542643,-0.728975257511783,-2.61654418426767,0.242856659548863,2.67262499368916,0,0
-0.491823535297423,-0.0966703703037343,0.280428842122039,-1.64649479008901,-0.084560191726749,-1.49682918105708,1,1
-1.19315545817499,-2.39647367827276,0.839385430838583,-0.379203585517612,0.501543051849143,-2.21654021443965,0,0
1.61843192006002,-2.21492361019596,0.224110980520847,0.166902485954539,1.39189515920922,2.99650617066907,0,0
1.58959996746879,0.284344184107733,-0.190890132161109,1.15631115691965,-0.559251022154297,1.89983696464431,0,0
1.16149998177841,1.02734325942083,-1.18597826943052,0.103928279125556,1.07439756084645,2.68842662839287,0,0
-0.0864197388756133,0.565901070142453,1.07399256640418,1.06191508036358,0.930562708431986,0.296901092297902,0,0
-1.65576691352851,-0.329276830079154,-0.75231091030772,0.821091012053268,-0.294065519987283,-2.84079337108468,0,0
0.933039133665634,1.59754017334304,0.977535125944261,0.736954723861695,-1.00244383304343,1.51340927212194,0,0
0.147620910756752,-0.969616266213174,0.749645250819155,0.67716809320426,1.4244029804864,-0.100821292573853,1,1
-0.64161607185898,-0.399548309258842,0.699971705949916,-0.355888850934493,-1.16176837324527,-1.07657547518701,0,0
0.0671122916057064,-0.776614908471161,-0.257338433911962,-0.43112329107773,-0.445867929605661,-0.764716982571697,1,1
-0.369700124092116,0.443501117681463,-2.28480917324549,0.549606884619665,-1.48820657584563,-2.04153984394159,1,1
1.03957853124579,-1.71184144196778,0.63744411925489,-1.25712701672345,0.209329936186022,2.79016968806963,1,1
-1.33217104535615,-1.62801836238118,-0.45624483022264,1.19305701694078,-0.673880987457658,-2.64950006810675,0,0
1.23260280234114,-2.08808702836324,-1.04710010706081,0.733446623197425,0.03954091610583,1.60220374707796,0,0
-0.359618537597437,-0.0915305521848302,-1.13874703077498,0.222109454993934,-1.08858237101119,-0.973378287339796,0,0
0.648144485724244,1.32469037926485,-0.554314084100162,-0.357816445669305,1.76173236122422,1.45959056864081,1,1
-0.746069735305501,1.63755146720656,-0.385424094288716,0.784175528154822,-0.362204834567403,-1.52105345989639,0,0
0.657658447420161,-0.952610159277837,0.984358932384142,-0.326055976451647,-0.71138628079452,0.404196718471041,0,0
-1.60179225102783,-0.513304227087858,0.298218851718699,0.365452204444357,0.224126856942708,-2.58390886446677,0,0
-1.06138253500907,-0.974471919923198,-0.527478054340299,-0.646458446412418,0.239521226728042,-3.37135807257302,1,1
1.3228705573113,0.314942717192834,0.140434316465269,-0.657895262306841,-0.235181946600802,4.37198087280242,1,1
-2.59098233911869,0.340865817450129,0.938359620856272,0.426894789752239,-2.21992693417273,-7.7964129944163,1,1
0.691109368339523,0.760885066521304,-0.635518075064655,0.383587907584509,-0.00614408075896964,0.954906641389023,1,1
0.013539168076845,-1.87575153454939,1.2842744911143,0.6424985658452,-0.560547690588944,-0.186706753781375,0,0
-1.2277626599749,-1.45221971663941,-0.584641623177948,-0.222801244269112,-1.48456871146258,-1.73973664160307,0,0
-0.552684511505664,-0.535568229964999,-0.233653517866845,-0.226952274008518,1.95298226355496,-1.27035468601174,1,1
0.261326370918767,-0.745234620813028,0.168391816695517,1.37794583101029,0.667929418881613,0.600692676216134,0,0
-0.174593747602822,0.514007502983674,0.972660159051217,-0.113208742494481,2.1874202537822,-0.175739639742017,1,1
0.44611917748551,-0.179185195138794,1.72117723867253,0.532252925194098,0.676090816793715,0.0784817198018131,1,1
0.408432284767399,-1.64892495534952,0.84539400085685,-0.708735625829688,0.348190603643013,1.20274417423387,1,1
2.26358064638121,1.17072604304313,-1.87176109309478,-1.77505747304455,-1.34382193096839,5.48415271301083,0,0
-0.481010226712421,0.430785623773003,-0.910339745564511,0.799625395532865,-0.682867461291005,-1.28476065300042,0,0
0.570599337165799,-0.813038013536315,-0.121681166012844,-0.365020140445231,-0.454898066578229,1.47702175550782,0,0
-0.223242455444411,-1.28781761923045,-0.626194152468482,0.460501032131227,-0.316949183463401,-1.02794975002235,1,1
-1.33692210908232,-0.498503045345324,-0.479769175314727,0.784091560444084,-0.55011372422732,-2.22770281572525,0,0
0.398314361218992,-1.09245520915937,0.0661511827556004,-0.407088899832702,1.61812447301627,1.02414046890509,1,1
-1.66449058569633,1.45438908389977,-0.894431114190686,-0.957737418813,0.964102205541195,-5.02096537342634,1,1
0.761896131296458,-0.31516535584302,-0.552919294760813,0.282011402972878,-0.0195847276060855,1.21483231876441,0,0
0.0809089457036955,-0.00324070492855523,0.64116218231858,-0.527526217011865,-0.375681997419529,0.440598400920617,0,0
0.632270414271098,0.774258439271794,-3.23192807158601,-0.550785764653034,1.56314889053113,2.4782172867511,1,1
-0.903775381950119,0.50203142369436,0.135709917527749,0.312683742825832,1.29418214066662,-1.34060296527917,0,0
-0.34357930268344,1.73672982442909,-0.894301474151438,-0.117147074065919,-1.33559943545112,-1.69132315926334,0,0
-1.01922734867618,0.494749073332086,0.32420509148203,1.01213022445936,-0.153496589670955,-2.09039991334658,0,0
1.03603012115127,1.94775919909744,-0.734177596503154,-0.782339008332736,-0.72420478588412,1.31706338465694,0,0
-1.45447029406543,-0.565325899399087,-0.299307050357881,-0.174796640609805,-0.234069448804153,-4.13141475654112,1,1
0.830088844715888,-1.48190161924029,0.676681723655811,2.02790613083685,0.17594251022872,1.91150998721351,0,0
0.293295893447043,-0.298993056051829,0.953552388387007,-1.40731917044718,-0.519492914711526,1.17397474466364,1,1
0.902988843239603,0.214649830727554,0.47540355588085,-1.39357705630119,1.47700237584437,2.71280972643731,1,1
0.25479004078078,0.773234047545301,-1.47993458015593,-0.609529397147391,-0.000311465084966878,1.25546677581998,1,1
0.842987070121269,1.16310894818377,0.919200726314042,-0.294476048529523,-0.958202487812687,0.918115405352507,1,1
-0.153724753230958,-0.190234643523887,-0.939050186303146,0.464052515009888,-1.59765811866892,-0.62083180253854,1,1
