"prediction","variance"
4.13013536508744,0.051813644224383
-1.56641598353793,0.0228456402333163
3.21095191296138,0.0378981159333955
-0.568368072508043,0.0510972615812793
4.52410902640761,0.741435217511819
-0.219372185064197,0.0214671396252077
0.438285646548293,0.0245942957088802
1.60772086828521,0.0338318761401414
-0.751711286077132,0.134354177405064
2.45950117245877,0.615295957309404
1.49268155345059,0.0577024166297666
0.54510593784883,0.0928841859090748
0.895351353875114,0.0483796971660943
-0.141697807364631,0.0373695643218451
3.92726597106297,0.0936436091249446
2.80578323466939,0.217291449463608
4.79300375406868,0.0833760854171766
-0.791186571132982,0.0527576785754824
2.43287169417705,0.0303086834183499
4.49667773488301,0.172372715408921
1.25462188091467,0.015969433787153
-1.48169831381119,0.0365314469979899
-1.40912203659185,0.0116997105107522
2.42280081292075,0.506227306812485
4.7237183439561,0.614450086512913
4.21685488710989,0.492732832911006
-3.09518911001322,0.193007062513564
0.523317768117093,0.321958519658557
0.742937751912371,0.0479286144931135
0.205497429143468,1.01459723081639
1.94910902768778,0.0119450963009614
-1.93694626671161,0.804972477469183
2.8581144842521,0.436856242552094
-0.200754381567226,0.0335254104495054
-0.206587255920457,0.0283195265544103
-0.199599023653018,0.0110575862078392
0.925274885773667,0.0250382366285052
4.11124324572247,0.439536739100669
0.20935533759927,0.0184494772271833
-2.84485871254747,0.108682219557424
-1.51589810074549,0.0928066414907894
-1.8860648673588,0.063557508973275
3.45041855779876,0.0445205186805803
0.898730308205669,0.0417668825910918
0.892511674881622,0.0198765073136481
-1.52588489267428,0.148532758658262
-0.24211034746075,0.0595012483156123
2.43042358643532,0.0339827777772276
0.245972917124275,0.030424891867196
0.229580864154802,0.00470788895091219
0.1991979121043,0.0219631197869507
3.47269424172252,0.0305803472061308
-0.298258229261646,0.104815433597613
1.84193921437482,0.0285906736092328
2.49589081668212,0.0494565740538997
-0.10219069336474,0.433971078757631
2.03766199169122,0.034865188565189
0.31921202097707,0.014160384857881
