"x1","x2","x3","x4","x5","w","y"
-1.00632250180328,0.407597005613739,-0.504888026492709,-0.133621200009519,-1.81911796861397,0.000913154019056691,-1.22131446545833
-0.035414564917612,1.68353633925179,-0.304922680917571,1.11960385547419,2.63898221848215,0.29515790450453,0.338463026611667
1.30912436085341,1.70597982356461,1.34607823542665,0.239220972582604,0.546608278218245,1.70653756587127,5.66719249750178
0.750400486646719,-1.92616670082608,-0.257536690796696,0.290602215857855,-0.0061539389294077,-0.907496040184693,-0.314755645304941
-2.13836832761242,-0.833998015228465,-0.523287300658334,2.34360141841864,-1.8901394678583,-0.526613810298107,-1.1576398262072
-0.700354108866634,1.41913251633319,-0.663217798972631,0.4162981123864,-0.266783371165174,1.24000855550231,-1.08154997789001
-0.00905647529298544,-1.06410971501924,0.447221039692659,0.362481077869282,0.820431010197318,-0.267901819188712,-0.569886754056242
-1.45813348724477,-1.61357747248045,-0.319450981926009,0.531682625476121,0.778193540049604,0.304236349386971,-1.77420655598
0.694529646494869,0.599811088697427,-0.543778849936917,1.54804223833981,0.454092023522563,0.470303455680992,1.83811175080337
-2.46133547518649,1.73296470538705,-0.279673442488512,0.961488300605771,1.41005217305168,1.2861921743485,-5.12383011995545
0.143289764040456,1.93450456245773,1.06523260036693,0.338436178606463,-1.81106410509648,0.916977260029937,0.852711815865025
-0.391222119127056,0.532820575670794,1.56782874914562,-0.610953004269112,-1.10245174108699,-0.0409726646299108,-0.0835573718686556
-0.491164085614076,0.719665756019784,-0.643112078958536,0.357052050410198,-0.0191678713168816,-1.28916280671522,-0.669513900257843
-0.283647452452051,0.560093385755184,0.0205217485106878,0.141508679877188,0.149303719680044,-0.0792973699461192,-0.194950090089963
0.314794804707843,-0.018086931659967,-0.324184458375485,-1.83629134377865,-0.532431870264935,0.739894802319146,2.12986663911828
0.396326577938989,-3.37173908255051,1.85739602217537,-1.54103104639384,1.19784612620355,1.27676023028368,0.972018390100127
-0.22560371103596,0.760703244759755,0.590763995069064,-1.79438286441787,-2.0425957688947,0.665132817105951,0.404421491009357
-1.92495043034056,-0.39122685224321,-1.7806267173964,1.41451490845874,-1.01431086481328,-1.52269035459494,-0.55055962114985
-1.43922929832198,1.00990122381185,-0.434108699575314,0.618337891760976,1.60391822138318,0.126223111685365,-1.99553771408575
-1.4696577739724,-0.626973147073749,-2.29274971170602,-2.35045538719928,0.892350034157026,-1.13138211800086,-1.21830309846562
0.761863446891932,-1.63457736950186,-0.0929652384515409,0.467031586094115,-1.51770556163796,-0.477425235416266,0.040989389580039
-0.24361498187128,1.24524265203048,0.70396445332971,0.0638319381435125,0.823528276152144,-1.09847279446978,-0.467512589170779
0.269676607418008,0.181377446555404,-0.894489621256767,-0.256260441820274,0.365562248008499,1.70744236642163,2.56375548116001
-1.55892752095582,3.4953042639856,-1.28250679207462,-0.74452203825337,-1.33092166830989,-0.184102959599903,-1.12982025779982
-0.535588006696314,0.915591913326913,1.25578417415048,-1.26902527654423,0.3595761544677,1.8614262207002,-0.135565667633202
0.562451973173495,1.04850651742624,-0.964629979588376,0.862628007930791,0.892994609988693,-1.74204706626444,-2.38175987832578
-0.178326123419918,0.763824936934856,0.907783881064091,-0.576934671897016,-0.995098995899314,-0.783457421295061,-0.84174371262275
-0.115135986202651,-0.6033873768594,0.214073613669174,-0.13226734829003,0.51967192258579,0.795270542310834,0.660110326501414
-0.0720614721063666,-0.370429662702776,0.881023122748974,0.586828100587993,-1.23573344828329,-0.532270009991016,-0.301375332180944
1.2109098069263,1.05982593833365,1.00254499828277,0.535000276997602,0.529726874322074,1.9858043427389,5.50856485876557
-0.614896900799703,1.05511052983939,1.13991050456775,-0.393409936967253,-0.983041720955936,-0.651800415504399,-0.482569731559867
0.6761264583147,0.582972161120319,1.23603585230776,-0.540609417209361,-0.375745484254249,-2.15696206847162,-2.80705322624074
0.898599605537552,-0.986567435539539,0.295401510142675,0.259450915234582,-1.04173538449989,-0.0920274969247368,0.045965098013237
-1.18931790352102,1.68462181174398,0.171761023605458,-1.17827876100886,0.697667357430169,-0.397400116998658,-0.93454717235098
0.121258849819009,-1.36684104568263,-0.955389282695439,0.306138478548671,-0.144448803419361,-0.138327302570867,-0.887968282083332
-0.0112216861304115,-0.433214348611114,-1.21040912105673,0.173481229120353,0.498543397139294,-0.825764999237853,-1.14568434840695
