"x1","x2","x3","x4","x5","time","status"
-0.28664998323564,-1.79176368380259,0.250539711428774,-0.0862605543000911,-1.25071333277987,0.0330141749614603,1
-1.36131131309876,0.710574590183383,-0.769216668441337,0.860256382216206,-0.0745908223830103,0.583561224255266,1
-0.334382549940811,1.23440505517356,-0.536600831062025,0.782149437380823,-1.06608347888795,0.958863194472969,1
-2.6940950732603,-2.27337134860882,-1.36639916153711,-0.984167624281036,-1.58014808301535,1.14981791739818,0
-0.492341751339415,0.917507579464461,-0.40095321175727,0.0486088899637,-2.03971207459052,0.0293159335851669,0
1.13455788968526,1.0355900631157,-0.607685699107301,1.15418543956931,0.261972961310298,0.321714335325321,0
0.048363195395752,-0.838692228432004,0.603680401513756,-0.251469087499083,-1.23404270305214,1.29255365532498,1
1.23324143934476,-0.713282908136057,-0.72377983326459,1.42595169605492,0.2419058866952,0.558092045997917,1
0.00208612479584,-1.92804254279551,-0.535843907298316,-0.435061955052378,-0.514601300652221,1.30930777709627,1
-0.982542103518987,0.739228120377279,-0.229903308006429,0.0703531843617389,-0.152669558469732,0.574520747130545,1
-0.14597244131214,1.08929116182375,-0.846197283227695,0.317437496039614,-0.332015790957394,1.35699792613643,1
-1.14022310142289,0.541902484887139,-0.860187998207628,-1.04721176583809,1.29645391292449,0.73025469481945,0
-0.371164851285641,0.863166129710657,-0.00306713590601665,1.05343535530766,0.174401677112933,0.152230316773057,0
0.774372090709497,-0.211995057795791,0.127503106939235,0.0115643591459069,-1.92115463851607,1.1559016048619,1
-0.20129188360553,-0.0855693165108431,-0.344531248297412,0.891746919131909,1.02675899772969,0.0453823398552282,0
0.419938812534952,-0.8313774770429,-0.451869579497358,0.0092069246317591,-1.61670045572284,0.937706854928128,1
0.691113941343399,0.955222397808332,0.313005495548454,1.29416016588391,0.531947350715602,0.00581458500762936,0
0.553026987705803,-1.45221457472036,0.900151377362261,0.310958491538077,0.0930176223611097,0.600291588847275,1
-0.356234897169874,-0.121853926286217,0.201058862153784,-0.643271385008962,-0.618806152832079,0.254038575028884,1
-0.538517391517124,0.21719036295554,-0.624613059129291,-0.211271077701318,0.325096889133923,0.322535652667284,0
-0.841606568004949,-1.49413983637975,1.0828276933015,0.440515547562732,2.0249298715247,0.0653430932051449,1
0.239157497170835,-1.16899309380894,-0.34672289334987,-2.13435718446204,0.00859200616477806,0.0795847998336976,1
-1.04478156628859,-1.26370114543609,-2.11602696336198,0.907758417312019,2.00077988228563,1.01134424284101,0
1.23743353268823,0.451273806341854,0.968291022733669,1.35918262355003,0.210825557941328,0.073019227184306,1
0.481752908565326,1.61466331094459,1.69551385237639,0.422848928587925,0.485127273187571,0.117048451569783,1
2.31825668764524,0.0882414136733864,0.0312772119630528,2.19878716079369,-1.43579594679423,0.213727583934132,1
-0.293350012547094,0.537095021219105,2.28523765941322,0.396199015183311,0.605986486302899,0.934211560564593,1
1.58700491475734,-1.09184575570357,0.234882517523448,2.40773437877718,-0.99300198718511,0.0703087862172332,0
-0.453966339692176,0.254672509587598,0.40370705936627,0.0266977254515176,0.259770752149815,0.232180630037769,1
0.242958536778281,1.501185666772,-1.70361657724929,-1.07990474109081,-1.74285722011313,0.0978630803030667,1
1.39471536956117,0.768380303800978,0.392442649908293,0.445357343568747,-0.995914525871185,0.0199673855677247,0
1.36598754917064,0.469962948231549,-1.31926494272562,-0.0129901421603916,-1.84458236691084,0.264082902163929,1
1.68861701051452,-0.66656611645984,1.01689724320832,-0.808855523087489,-1.14717891002739,0.151361907347396,1
-2.49090666258953,-0.413327461608632,-0.668729228006237,1.04647793549436,-1.06463535487613,3.03667629007938,0
0.327883297343604,-1.84307872331191,-1.90679344703632,-0.603724419098833,0.791491628161444,0.52442803494241,1
2.67128852522041,0.308372567426871,0.98080861104397,-1.52251707514419,-2.0472741176772,0.404259210270735,1
0.650845555324289,0.555811049795088,0.477463988403214,-1.48940928617964,1.50576773048645,0.385582634873766,0
-0.713731863387026,-0.527376009778786,1.0570098124373,0.500650832132059,0.887468877016945,1.09997749794275,0
-0.933458048491709,1.28738441481126,-0.121227929422212,0.519666208796982,0.463143043519641,0.0402515828634655,1
0.0629250700737559,-1.36412915981947,-0.616005423547537,2.95545863238745,1.64618327893765,1.09308825798936,1
0.390900909152181,-0.99650461751247,-0.0566491386780778,1.51525385222633,1.74879206077256,0.576645242021646,0
0.689978292037184,1.02548863273168,0.0737355756892215,-0.136124940610889,0.187613818532808,0.231701708118528,0
-1.32051385086142,-0.0539214981282144,1.16931900668456,1.08556944875149,-1.30568752300108,0.0648736711138595,0
-1.08019798690736,-0.0114081924908714,-0.375906206264047,0.282946048504182,0.502197027704062,1.9042861546652,1
-0.186094203383011,0.287012769749607,0.113735631210437,-0.00728693024433001,-0.877997659539356,1.08977397122977,1
-0.64890885743475,1.7487789848344,0.338886861036168,-1.35109491453014,-1.02830995189245,0.86956223563635,1
1.33732098463795,0.744741784735056,-1.22884284910703,0.292301593398935,-0.0125081926910975,0.558680390337969,1
3.25861976008803,-2.20971991719703,-1.59373140028378,0.540925054899596,1.0272705737954,0.614322021725723,1
-1.04236100234044,-1.23507220398148,-2.08383557237867,0.079225021400351,-1.79595221252828,0.239515339341262,1
1.80656387056807,0.321140368772259,1.54523657101959,1.64080509957837,1.1283581192243,0.672336519121075,1
-1.33836842794473,-1.32480120295394,-0.37382694219116,0.966212549369656,-0.768726911152956,1.56575452922315,1
1.345925821749,0.0815689848261016,1.49869004501145,1.13550437450389,-0.679714897995607,0.0639558711894863,1
2.10374152170891,2.1202717545314,-0.18895239816497,0.224122329588978,-1.03470816012075,0.488106144907568,1
0.0695991299051837,0.031461118352856,1.64500264427409,0.276978083134909,0.184698991191456,0.282034409232438,0
0.343274589903145,0.427781966107633,0.870980014014302,-2.27184418837645,-0.59495857110396,0.396337279675325,1
0.453133356053349,-0.0308370857840614,0.0750645178193621,0.539279931667109,-1.54920119302912,3.31756061093292,1
0.259053675969053,-0.935898936140726,0.434318279858692,-0.294960871541379,0.792129924352604,0.075650792568922,0
-0.741371082901177,0.851473045891582,1.26430311625462,0.296585288422588,0.876551034409309,2.59763538270238,0
-0.564479247771446,-0.987216388669236,0.685928422733904,0.0208354999033261,0.914028895375952,0.136545915260222,1
-0.327166025722292,-0.23026263071729,-1.19771660229333,0.407588705628843,-0.138469868347295,0.0071311742067337,0
-0.0527093907068341,-0.385325518223198,-0.516914847311407,-0.674775728640834,0.181625234869488,0.684933537481879,1
0.0979551638043392,0.067751974953438,1.42255671799944,0.666060663943186,0.435036489491131,0.119616292417049,0
0.599638303617371,-1.16154468778165,-0.986762849264601,0.129032822708439,0.150194796104075,0.027919977360358,0
-0.25874581499346,0.700192420066912,-0.0743316006025911,-0.942380209633404,-0.00404857875296349,1.60528326631399,1
-0.201912759744636,0.417988483801152,-0.468653749252425,0.41645269419222,0.690919445859847,0.0363479561954233,1
-0.64315752149141,-0.351118023314813,-0.816007382235813,1.07891395522874,-0.667666006473939,4.3817894404517,0
-1.05792555008163,-0.611904187332845,-0.030047857308191,-0.737454734130922,0.953155140567684,1.013990662992,0
-1.14542884815137,-0.0314205615488478,-1.42092774646177,1.93201180858838,-1.81024592138161,1.67136107837738,1
0.558215089734873,0.471275811922313,-1.01120325614056,0.129939518773193,-0.632385236993926,0.533358487588888,1
-0.873499400300542,-1.82846693952475,-0.741299127505494,-0.377178153196036,-3.03010658156155,0.319800318190629,0
0.911622629857883,-0.533893100772343,0.709156817758784,-0.0988745416140284,-0.1540553182287,0.00605658709991074,1
-1.12989646333388,1.56160730925481,-0.454277208524586,-1.14312420427202,-1.89157304745727,0.249409230598461,1
0.221661502477477,-0.477682820297273,1.36342235427771,0.626947446009414,1.44894498806335,0.247908226214349,0
-1.45914519151875,0.122977835085346,-0.276312927860715,-1.70254304860651,-0.956284876715758,0.338038996440428,1
0.870706783811878,0.11344457711337,0.661831603413166,-1.1533030256512,-0.814384970286239,0.727775208624032,1
0.109805975666782,2.00356203057639,-0.0746480234419224,-0.602945841353418,0.168366336690904,1.22251773811877,0
-2.14656582608751,-1.30386602640143,0.857751128244617,-0.466319852988663,-0.55948892810137,0.258360548397232,1
-0.361157945117694,0.193563379133571,-0.0579342058733832,0.000458817873176319,0.348171940112199,0.55704949485246,1
-0.0195290288580347,0.801308921169228,1.37400376318913,-0.781524076946898,-1.73215269459747,0.766179243667547,1
-1.27942358718631,-0.796009370524155,0.848675282295319,-0.739912042735995,0.785211858914277,0.860650597140193,0
0.953475122936261,0.738603167507871,0.948534468899042,-0.0536712177486044,0.161477779163219,0.428374257019266,1
-1.37948341744617,-0.242051582971988,2.34676094417249,1.7694037186447,-0.688879402714873,1.56668606019559,0
0.122562795558669,-2.1177743244398,1.11506442848171,0.64035066289267,-1.69951752839925,0.389320772228482,1
-0.157735877557905,0.179736896484447,2.21936225717694,-1.46729047182264,1.58716688716427,1.27127153643153,1
0.0888022264795107,0.524360915108539,-1.43964115651172,1.5730255394935,0.182208258233714,0.0323898307826311,0
-0.0108540704974681,-0.480381420903796,-1.21430866154855,-1.32039334913214,-1.12729048982682,0.832547202911541,1
0.968699703438126,-1.49602468267118,-0.706449204733733,-1.37341504840937,1.90061989998423,0.224610321223736,0
0.870615141625543,0.85845702586236,1.20303544581872,-0.0162087920238434,-0.695125279272695,0.168881442208169,1
1.46050216295789,0.343065856084488,2.19815220649429,1.60500432983768,0.593244459393705,0.191813254356059,1
0.961552355910078,0.145117561063366,0.87108728805283,0.401432308375874,-0.181895795967126,1.1938816095946,1
-0.894158831877324,0.391519495535227,1.39913001920968,0.735719476417525,0.629349017905385,0.130562105216086,0
-0.816978095750127,1.03494609896658,-0.124021716596798,0.123326120680254,1.00844560772644,0.0807206045212241,1
0.959720432325295,-1.22260900561757,-0.852258758290445,-0.0267890554740515,1.54271187352729,1.09393788711312,1
-2.39408898760577,1.07903037778241,-1.57140670908601,-0.0834118702388522,0.184765305202794,3.85634189116704,0
0.954789939571827,-0.677180893449751,1.76847222616648,-2.98540258790116,0.256878624103979,0.258042669977811,1
-0.18939197324785,1.21810160543477,0.152885672497505,0.123365996964028,1.47296881885221,0.284972350411567,1
-0.889925549971756,-0.279086359074583,-0.341787819577355,1.7826534004779,-0.359055036180727,0.917939816513654,1
0.754384232786321,-1.57204651393295,0.0218262497227261,-1.21343855654527,-1.59646727090542,0.173616078946191,1
1.02438167839374,0.910706114055257,1.03579222678147,2.12529042791729,0.284586287279835,0.0867031815191472,1
0.495649820219501,-1.19254103751826,0.110004705690674,1.5278740755336,1.02512528669783,1.18975923984482,1
0.51858745876652,-1.13458589921213,-0.740587317530066,1.26803606404353,-1.44915517122676,0.0449505051841375,1
-0.422202884335412,-0.50553166432644,-0.510655003164242,0.191806405851771,1.41747467303985,0.389151700845906,1
0.863112811422716,-0.117723698437954,-0.912366024338072,-0.0699430300798356,-1.03530032484004,0.556806490486611,1
-0.77792222397266,-0.952988201954101,-1.29296799063536,-1.46850497012172,0.0853323179089133,2.9245725163764,0
0.147913267697822,1.18370898886118,0.905111321409928,0.0480252726137487,0.245068307617246,0.56731790785301,1
0.291443402851548,-0.390379245980469,0.56746924942942,-0.153760989381963,1.08488196538858,0.544670237941507,1
-0.870592392531616,1.50555373328108,1.95645260358504,-0.809725417531945,2.17262956368695,2.08651547950166,1
0.407185801302494,0.349418256000131,1.40303868337846,-0.433346776726229,0.448574627043928,0.271713259032393,0
-0.0720134782063467,0.232126482724169,-0.251039761295934,-0.291141088989552,-1.29749592418531,0.356809501814665,1
-0.441539340977888,1.31105965415954,-0.716077350180925,0.938090578020912,1.11561089355419,3.20010177401786,0
0.677809957237227,-0.874122838665232,1.31296057140027,-1.20340085184282,0.292995287814412,1.01257983868729,1
-1.56435121397483,0.685194811118385,-0.578232930529871,-0.0873840368716245,-1.02665568124122,0.416398963415551,1
