"pred_y1","pred_y2"
3.07480037008113,0.961430094860336
1.57033450248232,0.382187059258294
-0.316097092978279,0.630230509415529
-2.66972295279631,1.27426813162496
1.1786298477541,0.387698697158415
0.961179212983659,1.39346619833879
-0.177286263778606,0.372906166530102
0.250790487466081,0.317255596590902
-1.00017756538097,1.68190089673239
0.871860115560936,1.75607432067104
0.732916330919274,0.481087123378371
-0.873449920899775,1.63658429268315
-2.62282462599654,0.674838468498013
1.29658802144492,0.443493201055571
1.14576901278922,0.391944993753245
-1.77677767229974,0.297591137673807
-3.13668686059805,0.736163558964514
0.537166333813979,0.520441605983195
-0.67953400806855,1.34045880331853
0.578193160529826,0.425258871204761
-2.35485891661496,0.644496011690245
-1.70263366806366,1.83976609927111
2.16308590863914,0.634156068924743
0.856900216400759,0.568221911515873
1.12251685172383,3.61542250807908
3.58539904505776,0.86435732208959
0.274195313315077,0.357934330968757
-3.75629860628576,0.738595455360077
0.688609860800179,0.371088199024354
2.45163105593606,0.829990175781413
3.88867479247614,0.890620387807152
-2.59344662055217,1.10966077513083
-2.15087990396653,0.498900264138707
-1.50360013215362,1.34395025165362
-1.87226729943159,1.14415367094847
-1.39942693818022,0.521429811093828
-0.433714180763206,0.332997949346529
-2.25121894633294,0.378080983417522
2.93038351112749,2.51494958814607
0.247175571781316,0.295201141319718
-0.191727681559608,0.382055269877365
1.02339168502191,0.48643713847173
-0.0974513084030858,0.303051168154469
-0.479698851905382,1.93590351465714
2.74380282103892,0.649959960543768
-0.447042576338606,0.431181582464878
-2.15373629907822,1.36939984294978
0.753662504858732,0.458944575410806
-0.77833668822364,2.44626394287939
-1.02389473310309,0.370091762260312
-2.01435273639768,0.37657933739547
0.913069588358488,0.55453818959461
-0.547677883043323,2.16860130707525
1.04033711404569,0.468406187783027
-0.473222968745114,0.927928102029972
-1.2889766030421,0.55580803733659
2.62791253571181,0.761392993880413
-0.485407872841934,0.331448920624593
1.86842488095388,0.393224243922358
-2.19805239756525,0.455057264654298
-0.740452860168963,0.423572271913694
-0.56359719983578,0.41128150606647
-0.718584237133828,0.548811755451858
2.64944667853501,0.720203101525451
-0.174880930617435,0.382950136027839
0.545317740086957,0.847562392281168
-1.84397150515232,0.230404110381422
-1.60359776638257,0.689917618206972
1.79544045615902,3.07405583661323
2.52161548704049,1.25090655187728
2.13187569543486,2.16035211571306
-2.06281461887196,2.48131617491448
3.93750842878442,0.914855121703863
1.97011030921255,0.532353536779383
-0.147846687322247,0.382993412266837
1.26782275100215,0.330606298845795
-1.93833606695428,0.31756632317975
-1.84948046060797,2.24553225020305
-0.0973733522142473,3.73162627620424
-2.2838475424595,0.420128856054799
0.534124692612959,0.364526728148603
1.97011581354316,2.84138990871287
-1.93276976914989,0.265381794382695
-1.56618012756072,0.459019090681164
-0.0065695393821181,1.84240414962398
-1.9443102501888,0.318699706027625
-0.742899315998174,0.290374142596602
1.63815436650292,0.410520968337837
1.82664399799196,0.452789558680446
0.853060032469009,0.440496502251629
-3.57382580219932,0.698182744657835
-0.261101201399085,0.516689250657363
2.30492032980365,0.657713865243508
1.53387342567642,0.474087859249169
-0.494132279042586,0.518896880083085
-3.90134905841206,0.853591542853218
0.0345883106803642,0.319679642372512
1.20589283667312,2.76460587310658
-0.0655893883784208,0.664719596544149
0.365216136886038,0.409863404192265
0.957338519596285,0.776569702302969
-0.765975609095155,0.802347580376031
2.51264687429469,0.648979336179791
1.02248832506773,0.363470768950566
-2.26697965501073,0.391469052192974
2.67233798130284,0.980931688387424
2.58506015344364,0.602345952354613
1.59675913668629,0.357743100690908
-3.29363312658145,0.765270307514424
-1.0668282935783,1.4698092603231
1.13135277322671,1.09002191777745
-0.0675917335454494,0.563055800622112
0.731309982634247,0.497810364507821
3.88090499601892,0.766782227742877
-1.83058026311315,0.256411080438353
-3.89103804616875,0.63163887691087
0.945355006163884,2.90551560351673
-1.44638383777327,0.398797197229599
0.950482617692093,0.427147872038037
-1.68487295217911,1.00221776152661
4.0170232321469,0.915415553780075
-0.187121835512868,0.327348047865816
-0.835931928190426,0.946736652637306
-0.443582637079637,3.70115206546199
1.47144308073647,1.09997842878935
0.0707874195338931,0.312352590853379
-3.05426790855853,0.930944664121
-0.155153767204114,0.42713848557377
1.45416018316655,0.574231648328919
-0.0962849191748566,0.380628652050975
1.27573584509738,0.352707317223148
-0.25249708045098,1.54350440316762
-0.252971755960456,0.340442358541956
1.01984466783982,0.38536111532243
2.04344862586776,0.623242279033391
-2.19800513669987,1.71435002514449
-0.196899964476913,0.380971656374042
-0.259502357201694,1.05460988509257
-1.52781740121304,2.2904172900153
-1.9672220515329,1.14471312806206
-1.31662570974745,0.424172091661145
1.01507106962821,3.60659790131803
-0.774049727754046,0.80693287607612
-1.79768483561408,0.243095186487821
0.389052339674799,0.507802542324871
-2.21853174252342,1.27257655884861
1.98771393578748,2.51874075922184
-0.821099881957549,3.73510213276418
0.403175039955886,0.380072621349967
0.0631409177134497,0.413012809392282
-0.14539966211908,0.43850014245559
3.61859589981538,0.76499800261506
-1.76805725482468,0.592728733984446
2.43560727548172,0.83224560255554
-0.0884136417025229,3.76804242831265
-1.83520483956685,0.2381426356783
-0.185055811026374,0.280378648187234
1.42197088528974,0.350263917321832
-0.823574644986388,0.463706401396696
-1.6638207585794,0.328287920481259
0.350939554936804,0.498390814564712
1.5635170948016,3.1679681364628
-0.218091492792945,1.20463718517591
-2.76644672390545,0.641686106026165
-2.45350038210964,0.499530923774811
-1.52517453109146,0.950362665712186
-0.969086691289319,0.849283975990618
-0.271107528730655,0.336118002115098
1.23037198822084,0.45817747704293
-0.816450204158908,0.926188737090342
-2.15279692544813,0.37514399467323
1.09771346936965,0.342370793491709
0.66508514468077,1.3119518216991
2.37395970447867,0.743204552703274
-3.28348169637921,1.08308199792498
0.05217124616149,1.06873607546332
2.5914345192765,0.829214359381785
1.37779663166773,0.702592457009921
-1.80932731814357,0.52974284315387
1.41384044047384,0.376001999268799
-1.89225504478118,1.09134741988842
-0.821198130902491,0.438069328240294
2.55281277113438,0.68710222874961
-0.646531579240168,0.688741620723996
1.47990480727714,0.420357218926689
-0.777824750232967,1.50844672561637
-3.0604424956799,0.631982395225077
-1.78037200587699,0.310465892636165
-2.03930352701269,0.354664326464994
-0.830362177497964,0.468752668929789
-0.70199961579282,0.327686022738782
-0.331550056560636,0.376762174645382
-0.537488297493233,0.362499559767916
3.27589105305286,2.03383883374508
-2.76508332196876,0.97919368149429
-0.769084785327894,0.424046402815262
1.00250671357908,2.33922998518536
3.20681244841612,0.669602943565138
0.0543423028523025,0.34594709744228
2.52915800095918,0.770856843646862
-3.21282658949659,0.670628212211477
2.77303826533273,0.617602756465012
-1.41917433043459,0.888481326574878
-0.623405286270178,0.559804503507716
-2.13584416683554,1.89806048130226
0.0642207904631468,0.781797872650414
3.46347879305755,0.834734389140051
3.86062874174191,0.823918699801503
-1.75384184630789,2.38590218833144
1.16109549480197,3.02119335751794
2.65031269387094,0.768372268723594
-0.536559102476,1.64514828388608
-0.592285756223435,2.63416579382868
-0.720756991457893,0.372950789241731
1.17609590148372,0.429822526914994
2.63906069107507,0.689982953439301
1.2133369823407,2.62351968220331
0.681475458134622,0.44869656463582
-0.802760395939448,2.20188995646128
1.01350653693042,0.420100407584335
-1.05088409609067,0.422661933190282
-0.682425478202982,0.765441665848639
2.29125036109851,0.632876986750468
0.964563773756641,1.88895743171442
0.559537686607465,0.351046735041985
-0.751750276244376,1.73902505552015
1.67666442265469,3.07491234216849
2.66873429978498,0.76928318416791
-1.85110068305139,0.313440591410777
0.089790963234721,0.312241532426543
0.0553266525575263,0.322820775389966
-0.987483715142709,2.55998145795365
-1.47134015073483,2.872410528158
-0.151983883096661,0.298751209886455
1.15409953309897,0.34433556843887
2.8702666416775,0.570189612189137
-3.20098990830593,1.23640581222971
-1.45042833176653,0.253923714943899
-0.596969797620702,0.345507214481579
-3.1811834973151,1.46163255140625
-1.58169193758012,0.433264631898574
-1.74543339405539,1.49026265093682
-1.48834401027035,0.820980818254706
-4.00873328110883,0.755895539230724
0.586082195304431,0.424076795056845
-1.40361039105096,0.314587189188235
2.88362450709067,0.751904993575501
1.41846344601921,2.61945067753846
-2.8386140498413,0.713413674336563
0.250658596534758,2.68737911991878
-1.04966218771121,0.388930964158571
1.62677569487137,0.531218886480249
0.0140461847087749,0.711352599060638
-0.984925939025105,0.696705013201447
0.991558248829833,0.42735620484915
0.36994348806346,1.52886148426075
-0.503608926292473,0.766492598213097
3.7923918824947,0.897832229342988
-1.0366673022596,0.785379737122793
-0.832340790266429,0.437804652262355
-2.84546867845117,0.753175839393551
-0.223940574729369,0.391368711401353
1.31123625388985,2.86141137130843
-3.85639415106889,0.735789324323777
-0.592158299370853,1.16669668557719
-2.1046584746508,0.813336182397843
1.94948178666908,2.71372583014992
2.40877100100282,1.3989144346884
0.716340551304575,0.857219964058576
2.59267489421656,1.80652882118595
-1.92597951470324,0.16187096077963
1.81676061956973,1.33983192827994
-1.26087776938609,0.418015663168297
0.833141162818565,3.86563450480325
-0.715253785116791,0.399688763546391
-0.779314713406501,1.44483101737621
1.03632354278308,0.495633142039634
-2.29403252156267,1.83600440627803
-0.646371926355484,2.78884145986991
0.515804864856416,1.15432794742155
-0.782879308352076,1.21559874818254
0.146931964432502,0.603860546028278
-0.69506713883644,0.348354547525433
3.114874093135,0.87157269916363
1.22870579233473,1.98307393707734
3.32620213379918,1.75401082029379
-1.69192254062587,1.24690026577723
1.47914168184161,0.642265140967883
3.88770579156244,0.910462788666939
0.688077390058242,0.576557253298771
-2.07051710286727,0.556121664759836
-1.91492876050395,0.354352304197717
-0.308773298998107,2.54176557727425
2.1429742698986,2.43281327144666
1.12359686214854,3.2794298793178
-3.84445681243011,0.747406254824713
-1.42533782434193,2.0198921956701
-0.12698449054424,0.881194526432348
-2.32052683190536,1.89332651209173
1.2961795264604,0.375894303693095
-3.23230285844185,1.90703716416619
0.450378100379,2.77481776146805
-0.739464353868886,0.402420926621268
-0.849594885728192,0.418829371840601
-0.729039017027296,0.389048998876892
0.635104480756192,0.363894685223742
0.809180558881157,3.33515494592012
-0.48627154417379,0.511567897577376
-3.51934808853245,0.719364313924325
-2.72645021599766,1.19467049888069
-2.84319958782956,0.715239676441054
1.18348700932395,2.20166181609291
-0.674962955600749,1.63956827234445
0.617266880722534,0.42056364991128
-2.67185313247829,1.60420355786101
-1.05896930959241,0.986903657532095
1.16566818195078,1.44324528028795
-0.416909635614618,0.576227220971124
-0.221097877956959,0.402882570291561
-0.200399541048033,0.337585812300297
2.5237875602727,1.20721677992252
-1.34639654478074,1.20708541614986
1.2953256737467,0.342064459009103
1.67073914101713,0.695427122326043
-2.01489575953284,2.15421669076852
0.316429236868049,1.72246824091285
-0.141478879927414,0.350776428048287
